June 2, 2020   00:34:11
Cyclic Voltammetry
File: c:\users\Data Source:  Experiment
Instrument Model:  CHI660E
Header: 
Note: 

Init E (V) = 0
High E (V) = 1.5
Low E (V) = 0
Init P/N = P
Scan Rate (V/s) = 0.1
Segment = 1000
Sample Interval (V) = 0.006
Quiet Time (sec) = 2
Sensitivity (A/V) = 0.001

Segment 1:

Segment 2:

Segment 3:

Segment 4:

Segment 5:

Segment 6:

Segment 7:

Segment 8:

Segment 9:

Segment 10:

Segment 11:

Segment 12:

Segment 13:

Segment 14:

Segment 15:

Segment 16:

Segment 17:

Segment 18:

Segment 19:

Segment 20:

Segment 21:

Segment 22:

Segment 23:

Segment 24:

Segment 25:

Segment 26:

Segment 27:

Segment 28:

Segment 29:

Segment 30:

Segment 31:

Segment 32:

Segment 33:

Segment 34:

Segment 35:

Segment 36:

Segment 37:

Segment 38:

Segment 39:

Segment 40:

Segment 41:

Segment 42:

Segment 43:

Segment 44:

Segment 45:

Segment 46:

Segment 47:

Segment 48:

Segment 49:

Segment 50:

Segment 51:

Segment 52:

Segment 53:

Segment 54:

Segment 55:

Segment 56:

Segment 57:

Segment 58:

Segment 59:

Segment 60:

Segment 61:

Segment 62:

Segment 63:

Segment 64:

Segment 65:

Segment 66:

Segment 67:

Segment 68:

Segment 69:

Segment 70:

Segment 71:

Segment 72:

Segment 73:

Segment 74:

Segment 75:

Segment 76:

Segment 77:

Segment 78:

Segment 79:

Segment 80:

Segment 81:

Segment 82:

Segment 83:

Segment 84:

Segment 85:

Segment 86:

Segment 87:

Segment 88:

Segment 89:

Segment 90:

Segment 91:

Segment 92:

Segment 93:

Segment 94:

Segment 95:

Segment 96:

Segment 97:

Segment 98:

Segment 99:

Segment 100:

Segment 101:

Segment 102:

Segment 103:

Segment 104:

Segment 105:

Segment 106:

Segment 107:

Segment 108:

Segment 109:

Segment 110:

Segment 111:

Segment 112:

Segment 113:

Segment 114:

Segment 115:

Segment 116:

Segment 117:

Segment 118:

Segment 119:

Segment 120:

Segment 121:

Segment 122:

Segment 123:

Segment 124:

Segment 125:

Segment 126:

Segment 127:

Segment 128:

Segment 129:

Segment 130:

Segment 131:

Segment 132:

Segment 133:

Segment 134:

Segment 135:

Segment 136:

Segment 137:

Segment 138:

Segment 139:

Segment 140:

Segment 141:

Segment 142:

Segment 143:

Segment 144:

Segment 145:

Segment 146:

Segment 147:

Segment 148:

Segment 149:

Segment 150:

Segment 151:

Segment 152:

Segment 153:

Segment 154:

Segment 155:

Segment 156:

Segment 157:

Segment 158:

Segment 159:

Segment 160:

Segment 161:

Segment 162:

Segment 163:

Segment 164:

Segment 165:

Segment 166:

Segment 167:

Segment 168:

Segment 169:

Segment 170:

Segment 171:

Segment 172:

Segment 173:

Segment 174:

Segment 175:

Segment 176:

Segment 177:

Segment 178:

Segment 179:

Segment 180:

Segment 181:

Segment 182:

Segment 183:

Segment 184:

Segment 185:

Segment 186:

Segment 187:

Segment 188:

Segment 189:

Segment 190:

Segment 191:

Segment 192:

Segment 193:

Segment 194:

Segment 195:

Segment 196:

Segment 197:

Segment 198:

Segment 199:

Segment 200:

Segment 201:

Segment 202:

Segment 203:

Segment 204:

Segment 205:

Segment 206:

Segment 207:

Segment 208:

Segment 209:

Segment 210:

Segment 211:

Segment 212:

Segment 213:

Segment 214:

Segment 215:

Segment 216:

Segment 217:

Segment 218:

Segment 219:

Segment 220:

Segment 221:

Segment 222:

Segment 223:

Segment 224:

Segment 225:

Segment 226:

Segment 227:

Segment 228:

Segment 229:

Segment 230:

Segment 231:

Segment 232:

Segment 233:

Segment 234:

Segment 235:

Segment 236:

Segment 237:

Segment 238:

Segment 239:

Segment 240:

Segment 241:

Segment 242:

Segment 243:

Segment 244:

Segment 245:

Segment 246:

Segment 247:

Segment 248:

Segment 249:

Segment 250:

Segment 251:

Segment 252:

Segment 253:

Segment 254:

Segment 255:

Segment 256:

Segment 257:

Segment 258:

Segment 259:

Segment 260:

Segment 261:

Segment 262:

Segment 263:

Segment 264:

Segment 265:

Segment 266:

Segment 267:

Segment 268:

Segment 269:

Segment 270:

Segment 271:

Segment 272:

Segment 273:

Segment 274:

Segment 275:

Segment 276:

Segment 277:

Segment 278:

Segment 279:

Segment 280:

Segment 281:

Segment 282:

Segment 283:

Segment 284:

Segment 285:

Segment 286:

Segment 287:

Segment 288:

Segment 289:

Segment 290:

Segment 291:

Segment 292:

Segment 293:

Segment 294:

Segment 295:

Segment 296:

Segment 297:

Segment 298:

Segment 299:

Segment 300:

Segment 301:

Segment 302:

Segment 303:

Segment 304:

Segment 305:

Segment 306:

Segment 307:

Segment 308:

Segment 309:

Segment 310:

Segment 311:

Segment 312:

Segment 313:

Segment 314:

Segment 315:

Segment 316:

Segment 317:

Segment 318:

Segment 319:

Segment 320:

Segment 321:

Segment 322:

Segment 323:

Segment 324:

Segment 325:

Segment 326:

Segment 327:

Segment 328:

Segment 329:

Segment 330:

Segment 331:

Segment 332:

Segment 333:

Segment 334:

Segment 335:

Segment 336:

Segment 337:

Segment 338:

Segment 339:

Segment 340:

Segment 341:

Segment 342:

Segment 343:

Segment 344:

Segment 345:

Segment 346:

Segment 347:

Segment 348:

Segment 349:

Segment 350:

Segment 351:

Segment 352:

Segment 353:

Segment 354:

Segment 355:

Segment 356:

Segment 357:

Segment 358:

Segment 359:

Segment 360:

Segment 361:

Segment 362:

Segment 363:

Segment 364:

Segment 365:

Segment 366:

Segment 367:

Segment 368:

Segment 369:

Segment 370:

Segment 371:

Segment 372:

Segment 373:

Segment 374:

Segment 375:

Segment 376:

Segment 377:

Segment 378:

Segment 379:

Segment 380:

Segment 381:

Segment 382:

Segment 383:

Segment 384:

Segment 385:

Segment 386:

Segment 387:

Segment 388:

Segment 389:

Segment 390:

Segment 391:

Segment 392:

Segment 393:

Segment 394:

Segment 395:

Segment 396:

Segment 397:

Segment 398:

Segment 399:

Segment 400:

Segment 401:

Segment 402:

Segment 403:

Segment 404:

Segment 405:

Segment 406:

Segment 407:

Segment 408:

Segment 409:

Segment 410:

Segment 411:

Segment 412:

Segment 413:

Segment 414:

Segment 415:

Segment 416:

Segment 417:

Segment 418:

Segment 419:

Segment 420:

Segment 421:

Segment 422:

Segment 423:

Segment 424:

Segment 425:

Segment 426:

Segment 427:

Segment 428:

Segment 429:

Segment 430:

Segment 431:

Segment 432:

Segment 433:

Segment 434:

Segment 435:

Segment 436:

Segment 437:

Segment 438:

Segment 439:

Segment 440:

Segment 441:

Segment 442:

Segment 443:

Segment 444:

Segment 445:

Segment 446:

Segment 447:

Segment 448:

Segment 449:

Segment 450:

Segment 451:

Segment 452:

Segment 453:

Segment 454:

Segment 455:

Segment 456:

Segment 457:

Segment 458:

Segment 459:

Segment 460:

Segment 461:

Segment 462:

Segment 463:

Segment 464:

Segment 465:

Segment 466:

Segment 467:

Segment 468:

Segment 469:

Segment 470:

Segment 471:

Segment 472:

Segment 473:

Segment 474:

Segment 475:

Segment 476:

Segment 477:

Segment 478:

Segment 479:

Segment 480:

Segment 481:

